Module	Section	Sample Name	Source
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC08_i5-502_i7-17_S2639_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC08/RapidGenomics_F205_GOT_125402_P002_WC08_i5-502_i7-17_S2639_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC09_i5-502_i7-93_S2640_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC09/RapidGenomics_F205_GOT_125402_P002_WC09_i5-502_i7-93_S2640_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC09_i5-502_i7-93_S2640_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC09/RapidGenomics_F205_GOT_125402_P002_WC09_i5-502_i7-93_S2640_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC10_i5-502_i7-47_S2641_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC10/RapidGenomics_F205_GOT_125402_P002_WC10_i5-502_i7-47_S2641_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC10_i5-502_i7-47_S2641_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC10/RapidGenomics_F205_GOT_125402_P002_WC10_i5-502_i7-47_S2641_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC11_i5-502_i7-70_S2642_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC11/RapidGenomics_F205_GOT_125402_P002_WC11_i5-502_i7-70_S2642_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC11_i5-502_i7-70_S2642_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC11/RapidGenomics_F205_GOT_125402_P002_WC11_i5-502_i7-70_S2642_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC12_i5-502_i7-43_S2643_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC12/RapidGenomics_F205_GOT_125402_P002_WC12_i5-502_i7-43_S2643_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WC12_i5-502_i7-43_S2643_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WC12/RapidGenomics_F205_GOT_125402_P002_WC12_i5-502_i7-43_S2643_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD01_i5-502_i7-52_S2644_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD01/RapidGenomics_F205_GOT_125402_P002_WD01_i5-502_i7-52_S2644_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD01_i5-502_i7-52_S2644_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD01/RapidGenomics_F205_GOT_125402_P002_WD01_i5-502_i7-52_S2644_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD02_i5-502_i7-72_S2645_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD02/RapidGenomics_F205_GOT_125402_P002_WD02_i5-502_i7-72_S2645_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD02_i5-502_i7-72_S2645_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD02/RapidGenomics_F205_GOT_125402_P002_WD02_i5-502_i7-72_S2645_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD03_i5-502_i7-30_S2646_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD03/RapidGenomics_F205_GOT_125402_P002_WD03_i5-502_i7-30_S2646_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD03_i5-502_i7-30_S2646_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD03/RapidGenomics_F205_GOT_125402_P002_WD03_i5-502_i7-30_S2646_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD04_i5-502_i7-91_S2647_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD04/RapidGenomics_F205_GOT_125402_P002_WD04_i5-502_i7-91_S2647_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD04_i5-502_i7-91_S2647_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD04/RapidGenomics_F205_GOT_125402_P002_WD04_i5-502_i7-91_S2647_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD05_i5-502_i7-71_S2648_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD05/RapidGenomics_F205_GOT_125402_P002_WD05_i5-502_i7-71_S2648_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD05_i5-502_i7-71_S2648_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD05/RapidGenomics_F205_GOT_125402_P002_WD05_i5-502_i7-71_S2648_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD06_i5-502_i7-50_S2649_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD06/RapidGenomics_F205_GOT_125402_P002_WD06_i5-502_i7-50_S2649_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD06_i5-502_i7-50_S2649_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD06/RapidGenomics_F205_GOT_125402_P002_WD06_i5-502_i7-50_S2649_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD07_i5-502_i7-86_S2650_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD07/RapidGenomics_F205_GOT_125402_P002_WD07_i5-502_i7-86_S2650_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD07_i5-502_i7-86_S2650_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD07/RapidGenomics_F205_GOT_125402_P002_WD07_i5-502_i7-86_S2650_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD08_i5-502_i7-80_S2651_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD08/RapidGenomics_F205_GOT_125402_P002_WD08_i5-502_i7-80_S2651_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD08_i5-502_i7-80_S2651_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD08/RapidGenomics_F205_GOT_125402_P002_WD08_i5-502_i7-80_S2651_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD09_i5-502_i7-64_S2652_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD09/RapidGenomics_F205_GOT_125402_P002_WD09_i5-502_i7-64_S2652_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD09_i5-502_i7-64_S2652_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD09/RapidGenomics_F205_GOT_125402_P002_WD09_i5-502_i7-64_S2652_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD10_i5-502_i7-8_S2653_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD10/RapidGenomics_F205_GOT_125402_P002_WD10_i5-502_i7-8_S2653_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD10_i5-502_i7-8_S2653_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD10/RapidGenomics_F205_GOT_125402_P002_WD10_i5-502_i7-8_S2653_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD11_i5-502_i7-58_S2654_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD11/RapidGenomics_F205_GOT_125402_P002_WD11_i5-502_i7-58_S2654_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD11_i5-502_i7-58_S2654_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD11/RapidGenomics_F205_GOT_125402_P002_WD11_i5-502_i7-58_S2654_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD12_i5-502_i7-9_S2655_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD12/RapidGenomics_F205_GOT_125402_P002_WD12_i5-502_i7-9_S2655_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WD12_i5-502_i7-9_S2655_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WD12/RapidGenomics_F205_GOT_125402_P002_WD12_i5-502_i7-9_S2655_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE01_i5-502_i7-48_S2656_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE01/RapidGenomics_F205_GOT_125402_P002_WE01_i5-502_i7-48_S2656_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE01_i5-502_i7-48_S2656_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE01/RapidGenomics_F205_GOT_125402_P002_WE01_i5-502_i7-48_S2656_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE02_i5-502_i7-89_S2657_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE02/RapidGenomics_F205_GOT_125402_P002_WE02_i5-502_i7-89_S2657_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE02_i5-502_i7-89_S2657_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE02/RapidGenomics_F205_GOT_125402_P002_WE02_i5-502_i7-89_S2657_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE03_i5-502_i7-87_S2658_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE03/RapidGenomics_F205_GOT_125402_P002_WE03_i5-502_i7-87_S2658_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE03_i5-502_i7-87_S2658_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE03/RapidGenomics_F205_GOT_125402_P002_WE03_i5-502_i7-87_S2658_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE04_i5-502_i7-21_S2659_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE04/RapidGenomics_F205_GOT_125402_P002_WE04_i5-502_i7-21_S2659_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE04_i5-502_i7-21_S2659_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE04/RapidGenomics_F205_GOT_125402_P002_WE04_i5-502_i7-21_S2659_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE05_i5-502_i7-94_S2660_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE05/RapidGenomics_F205_GOT_125402_P002_WE05_i5-502_i7-94_S2660_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE05_i5-502_i7-94_S2660_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE05/RapidGenomics_F205_GOT_125402_P002_WE05_i5-502_i7-94_S2660_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE06_i5-502_i7-35_S2661_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE06/RapidGenomics_F205_GOT_125402_P002_WE06_i5-502_i7-35_S2661_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE06_i5-502_i7-35_S2661_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE06/RapidGenomics_F205_GOT_125402_P002_WE06_i5-502_i7-35_S2661_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE07_i5-502_i7-44_S2662_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE07/RapidGenomics_F205_GOT_125402_P002_WE07_i5-502_i7-44_S2662_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE07_i5-502_i7-44_S2662_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE07/RapidGenomics_F205_GOT_125402_P002_WE07_i5-502_i7-44_S2662_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE08_i5-502_i7-4_S2663_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE08/RapidGenomics_F205_GOT_125402_P002_WE08_i5-502_i7-4_S2663_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE08_i5-502_i7-4_S2663_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE08/RapidGenomics_F205_GOT_125402_P002_WE08_i5-502_i7-4_S2663_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE09_i5-502_i7-24_S2664_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE09/RapidGenomics_F205_GOT_125402_P002_WE09_i5-502_i7-24_S2664_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE09_i5-502_i7-24_S2664_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE09/RapidGenomics_F205_GOT_125402_P002_WE09_i5-502_i7-24_S2664_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE10_i5-502_i7-61_S2665_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE10/RapidGenomics_F205_GOT_125402_P002_WE10_i5-502_i7-61_S2665_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE10_i5-502_i7-61_S2665_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE10/RapidGenomics_F205_GOT_125402_P002_WE10_i5-502_i7-61_S2665_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE11_i5-502_i7-13_S2666_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE11/RapidGenomics_F205_GOT_125402_P002_WE11_i5-502_i7-13_S2666_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE11_i5-502_i7-13_S2666_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE11/RapidGenomics_F205_GOT_125402_P002_WE11_i5-502_i7-13_S2666_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE12_i5-502_i7-76_S2667_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE12/RapidGenomics_F205_GOT_125402_P002_WE12_i5-502_i7-76_S2667_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WE12_i5-502_i7-76_S2667_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WE12/RapidGenomics_F205_GOT_125402_P002_WE12_i5-502_i7-76_S2667_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF01_i5-502_i7-28_S2668_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF01/RapidGenomics_F205_GOT_125402_P002_WF01_i5-502_i7-28_S2668_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF01_i5-502_i7-28_S2668_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF01/RapidGenomics_F205_GOT_125402_P002_WF01_i5-502_i7-28_S2668_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF02_i5-502_i7-78_S2669_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF02/RapidGenomics_F205_GOT_125402_P002_WF02_i5-502_i7-78_S2669_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF02_i5-502_i7-78_S2669_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF02/RapidGenomics_F205_GOT_125402_P002_WF02_i5-502_i7-78_S2669_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF03_i5-502_i7-79_S2670_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF03/RapidGenomics_F205_GOT_125402_P002_WF03_i5-502_i7-79_S2670_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF03_i5-502_i7-79_S2670_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF03/RapidGenomics_F205_GOT_125402_P002_WF03_i5-502_i7-79_S2670_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF04_i5-502_i7-45_S2671_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF04/RapidGenomics_F205_GOT_125402_P002_WF04_i5-502_i7-45_S2671_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF04_i5-502_i7-45_S2671_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF04/RapidGenomics_F205_GOT_125402_P002_WF04_i5-502_i7-45_S2671_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF05_i5-502_i7-92_S2672_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF05/RapidGenomics_F205_GOT_125402_P002_WF05_i5-502_i7-92_S2672_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF05_i5-502_i7-92_S2672_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF05/RapidGenomics_F205_GOT_125402_P002_WF05_i5-502_i7-92_S2672_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF06_i5-502_i7-60_S2673_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF06/RapidGenomics_F205_GOT_125402_P002_WF06_i5-502_i7-60_S2673_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF06_i5-502_i7-60_S2673_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF06/RapidGenomics_F205_GOT_125402_P002_WF06_i5-502_i7-60_S2673_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF07_i5-502_i7-33_S2674_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF07/RapidGenomics_F205_GOT_125402_P002_WF07_i5-502_i7-33_S2674_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF07_i5-502_i7-33_S2674_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF07/RapidGenomics_F205_GOT_125402_P002_WF07_i5-502_i7-33_S2674_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF08_i5-502_i7-53_S2675_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF08/RapidGenomics_F205_GOT_125402_P002_WF08_i5-502_i7-53_S2675_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF08_i5-502_i7-53_S2675_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF08/RapidGenomics_F205_GOT_125402_P002_WF08_i5-502_i7-53_S2675_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF09_i5-502_i7-46_S2676_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF09/RapidGenomics_F205_GOT_125402_P002_WF09_i5-502_i7-46_S2676_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF09_i5-502_i7-46_S2676_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF09/RapidGenomics_F205_GOT_125402_P002_WF09_i5-502_i7-46_S2676_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF10_i5-502_i7-26_S2677_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF10/RapidGenomics_F205_GOT_125402_P002_WF10_i5-502_i7-26_S2677_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF10_i5-502_i7-26_S2677_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF10/RapidGenomics_F205_GOT_125402_P002_WF10_i5-502_i7-26_S2677_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF11_i5-502_i7-51_S2678_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF11/RapidGenomics_F205_GOT_125402_P002_WF11_i5-502_i7-51_S2678_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF11_i5-502_i7-51_S2678_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF11/RapidGenomics_F205_GOT_125402_P002_WF11_i5-502_i7-51_S2678_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF12_i5-502_i7-66_S2679_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF12/RapidGenomics_F205_GOT_125402_P002_WF12_i5-502_i7-66_S2679_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WF12_i5-502_i7-66_S2679_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WF12/RapidGenomics_F205_GOT_125402_P002_WF12_i5-502_i7-66_S2679_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG01_i5-502_i7-84_S2680_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG01/RapidGenomics_F205_GOT_125402_P002_WG01_i5-502_i7-84_S2680_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG01_i5-502_i7-84_S2680_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG01/RapidGenomics_F205_GOT_125402_P002_WG01_i5-502_i7-84_S2680_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG02_i5-502_i7-12_S2681_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG02/RapidGenomics_F205_GOT_125402_P002_WG02_i5-502_i7-12_S2681_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P002_WG02_i5-502_i7-12_S2681_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P002_WG02/RapidGenomics_F205_GOT_125402_P002_WG02_i5-502_i7-12_S2681_L003_R2_001_fastqc.zip
